社内基本業務フローチャート（注文仕様）※2021年12月1日以降実施決定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-28更新,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,資金計画・融資事前審査,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,融資本審査申込,,,,,,融資承認,,,,,,,,,金消契約,,,,,,,,,,,,,,,入金確認,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"※団体信用生命保険確認必要
※フラット35の場合は本承認必要",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,※追加工事（注文書）～最終回収責任者（営業担当）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"入金報告
（チャットワーク）",入金報告は営業担当が行うこと,,,,,,【建築申込】お客様氏名、金額、担当者、入金日（予定日）報告,,,,,,【契約金】お客様氏名、金額、担当者、入金日（予定日）報告,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,【変更契約金】お客様氏名、金額、担当者、入金日（予定日）報告,,,【着工金】お客様氏名、金額、担当者、入金日（予定日）報告,,,【上棟金】お客様氏名、金額、担当者、入金日（予定日）報告,,,,,,,,,,,,,,,,,,【最終金】お客様氏名、金額、担当者、入金日（予定日）報告,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,全体工期　266日（38週間）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,請負契約～着工　130日（18.6週間）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,7日（1週間）,,,設計工期　123日（17.6週間）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,工事工期　147日（21週間）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,打ち合わせ工期　81日（11.5週間：約2.9か月）（制約事項最大3か月記載）,,,,,,,,,,,,,,,,,,28日,,,,,,,,,,,,14日（2週間）,,,,,,,,,,,,,,,,,,28日（4週間）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,営業工期　14日,,,,,,,,,（14日）～25日,,,,,,,,,56日（8週間）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,7日（1週間）,,,7日（1週間）,,,3日,,,（4日）～11日,,,（7日）～11日,,,2週間に1回：仕様打ち合わせ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,7日,,,,,,,,,7日,,,7日,,,7日,,,7日,,,7日,,,7日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
